win lose first
44 177 12
44 177 13
44 177 14
44 178 12
44 178 13
44 178 14
44 179 12
44 179 13
44 179 14
44 180 12
44 180 13
44 180 14
44 181 12
44 181 13
44 181 14
44 182 12
44 182 13
44 182 14
44 183 12
44 183 13
44 183 14
44 184 12
44 184 13
44 184 14
44 185 12
44 185 13
44 185 14
44 186 12
44 186 13
44 186 14
44 187 12
44 187 13
44 187 14
44 188 12
44 188 13
44 188 14
44 189 12
44 189 13
44 189 14
44 190 12
44 190 13
44 190 14
44 191 12
44 191 13
44 191 14
44 192 12
44 192 13
44 192 14
44 193 12
44 193 13
44 193 14
44 194 12
44 194 13
44 194 14
44 195 12
44 195 13
44 195 14
44 196 12
44 196 13
44 196 14
44 197 12
44 197 13
44 197 14
44 198 12
44 198 13
44 198 14
44 199 12
44 199 13
44 199 14
45 40 12
45 40 13
45 40 14
45 41 12
45 41 13
45 41 14
45 42 12
45 42 13
45 42 14
45 43 12
45 43 13
45 43 14
45 44 12
45 44 13
45 44 14
45 45 12
45 45 13
45 45 14
45 46 12
45 46 13
45 46 14
45 47 12
45 47 13
45 47 14
45 48 12
45 48 13
45 48 14
45 49 12
45 49 13
45 49 14
45 50 12
45 50 13
45 50 14
45 51 12
45 51 13
45 51 14
45 52 12
45 52 13
45 52 14
45 53 12
45 53 13
45 53 14
45 54 12
45 54 13
45 54 14
45 55 12
45 55 13
45 55 14
45 56 12
45 56 13
45 56 14
45 57 12
45 57 13
45 57 14
45 58 12
45 58 13
45 58 14
45 59 12
45 59 13
45 59 14
45 60 12
45 60 13
45 60 14
45 61 12
45 61 13
45 61 14
45 62 12
45 62 13
45 62 14
45 63 12
45 63 13
45 63 14
45 64 12
45 64 13
45 64 14
45 65 12
45 65 13
45 65 14
45 66 12
45 66 13
45 66 14
45 67 12
45 67 13
45 67 14
45 68 12
45 68 13
45 68 14
45 69 12
45 69 13
45 69 14
45 70 12
45 70 13
45 70 14
45 71 12
45 71 13
45 71 14
45 72 12
45 72 13
45 72 14
45 73 12
45 73 13
45 73 14
45 74 12
45 74 13
45 74 14
45 75 12
45 75 13
45 75 14
45 76 12
45 76 13
45 76 14
45 77 12
45 77 13
45 77 14
45 78 12
45 78 13
45 78 14
45 79 12
45 79 13
45 79 14
45 80 12
45 80 13
45 80 14
45 81 12
45 81 13
45 81 14
45 82 12
45 82 13
45 82 14
45 83 12
45 83 13
45 83 14
45 84 12
45 84 13
45 84 14
45 85 12
45 85 13
45 85 14
45 86 12
45 86 13
45 86 14
45 87 12
45 87 13
45 87 14
45 88 12
45 88 13
45 88 14
45 89 12
45 89 13
45 89 14
45 90 12
45 90 13
45 90 14
45 91 12
45 91 13
45 91 14
45 92 12
45 92 13
45 92 14
45 93 12
45 93 13
45 93 14
45 94 12
45 94 13
45 94 14
45 95 12
45 95 13
45 95 14
45 96 12
45 96 13
45 96 14
45 97 12
45 97 13
45 97 14
45 98 12
45 98 13
45 98 14
45 99 12
45 99 13
45 99 14
45 100 12
45 100 13
45 100 14
45 101 12
45 101 13
45 101 14
45 102 12
45 102 13
45 102 14
45 103 12
45 103 13
45 103 14
45 104 12
45 104 13
45 104 14
45 105 12
45 105 13
45 105 14
45 106 12
45 106 13
45 106 14
45 107 12
45 107 13
45 107 14
45 108 12
45 108 13
45 108 14
45 109 12
45 109 13
45 109 14
45 110 12
45 110 13
45 110 14
45 111 12
45 111 13
45 111 14
45 112 12
45 112 13
45 112 14
45 113 12
45 113 13
45 113 14
45 114 12
45 114 13
45 114 14
45 115 12
45 115 13
45 115 14
45 116 12
45 116 13
45 116 14
45 117 12
45 117 13
45 117 14
45 118 12
45 118 13
45 118 14
45 119 12
45 119 13
45 119 14
45 120 12
45 120 13
45 120 14
45 121 12
45 121 13
45 121 14
45 122 12
45 122 13
45 122 14
45 123 12
45 123 13
45 123 14
45 124 12
45 124 13
45 124 14
45 125 12
45 125 13
45 125 14
45 126 12
45 126 13
45 126 14
45 127 12
45 127 13
45 127 14
45 128 12
45 128 13
45 128 14
45 129 12
45 129 13
45 129 14
45 130 12
45 130 13
45 130 14
45 131 12
45 131 13
45 131 14
45 132 12
45 132 13
45 132 14
45 133 12
45 133 13
45 133 14
45 134 12
45 134 13
45 134 14
45 135 12
45 135 13
45 135 14
45 136 12
45 136 13
45 136 14
45 137 12
45 137 13
45 137 14
45 138 12
45 138 13
45 138 14
45 139 12
45 139 13
45 139 14
45 140 12
45 140 13
45 140 14
45 141 12
45 141 13
45 141 14
45 142 12
45 142 13
45 142 14
45 143 12
45 143 13
45 143 14
45 144 12
45 144 13
45 144 14
45 145 12
45 145 13
45 145 14
45 146 12
45 146 13
45 146 14
45 147 12
45 147 13
45 147 14
45 148 12
45 148 13
45 148 14
45 149 12
45 149 13
45 149 14
45 150 12
45 150 13
45 150 14
45 151 12
45 151 13
45 151 14
45 152 12
45 152 13
45 152 14
45 153 12
45 153 13
45 153 14
45 154 12
45 154 13
45 154 14
45 155 12
45 155 13
45 155 14
45 156 12
45 156 13
45 156 14
45 157 12
45 157 13
45 157 14
45 158 12
45 158 13
45 158 14
45 159 12
45 159 13
45 159 14
45 160 12
45 160 13
45 160 14
45 161 12
45 161 13
45 161 14
45 162 12
45 162 13
45 162 14
45 163 12
45 163 13
45 163 14
45 164 12
45 164 13
45 164 14
45 165 12
45 165 13
45 165 14
45 166 12
45 166 13
45 166 14
45 167 12
45 167 13
45 167 14
45 168 12
45 168 13
45 168 14
45 169 12
45 169 13
45 169 14
45 170 12
45 170 13
45 170 14
45 171 12
45 171 13
45 171 14
45 172 12
45 172 13
45 172 14
45 173 12
45 173 13
45 173 14
45 174 12
45 174 13
45 174 14
45 175 12
45 175 13
45 175 14
45 176 12
45 176 13
45 176 14
45 177 12
45 177 13
45 177 14
45 178 12
45 178 13
45 178 14
45 179 12
45 179 13
45 179 14
45 180 12
45 180 13
45 180 14
45 181 12
45 181 13
45 181 14
45 182 12
45 182 13
45 182 14
45 183 12
45 183 13
45 183 14
45 184 12
45 184 13
45 184 14
45 185 12
45 185 13
45 185 14
45 186 12
45 186 13
45 186 14
45 187 12
45 187 13
45 187 14
45 188 12
45 188 13
45 188 14
45 189 12
45 189 13
45 189 14
45 190 12
45 190 13
45 190 14
45 191 12
45 191 13
45 191 14
45 192 12
45 192 13
45 192 14
45 193 12
45 193 13
45 193 14
45 194 12
45 194 13
45 194 14
45 195 12
45 195 13
45 195 14
45 196 12
45 196 13
45 196 14
45 197 12
45 197 13
45 197 14
45 198 12
45 198 13
45 198 14
45 199 12
45 199 13
45 199 14
46 40 12
46 40 13
46 40 14
46 41 12
46 41 13
46 41 14
46 42 12
46 42 13
46 42 14
46 43 12
46 43 13
46 43 14
46 44 12
46 44 13
46 44 14
46 45 12
46 45 13
46 45 14
46 46 12
46 46 13
46 46 14
46 47 12
46 47 13
46 47 14
46 48 12
46 48 13
46 48 14
46 49 12
46 49 13
46 49 14
46 50 12
46 50 13
46 50 14
46 51 12
46 51 13
46 51 14
46 52 12
46 52 13
46 52 14
46 53 12
46 53 13
46 53 14
46 54 12
46 54 13
46 54 14
46 55 12
46 55 13
46 55 14
46 56 12
46 56 13
46 56 14
46 57 12
46 57 13
46 57 14
46 58 12
46 58 13
46 58 14
46 59 12
46 59 13
46 59 14
46 60 12
46 60 13
46 60 14
46 61 12
46 61 13
46 61 14
46 62 12
46 62 13
46 62 14
46 63 12
46 63 13
46 63 14
46 64 12
46 64 13
46 64 14
46 65 12
46 65 13
46 65 14
46 66 12
46 66 13
46 66 14
46 67 12
46 67 13
46 67 14
46 68 12
46 68 13
46 68 14
46 69 12
46 69 13
46 69 14
46 70 12
46 70 13
46 70 14
46 71 12
46 71 13
46 71 14
46 72 12
46 72 13
46 72 14
46 73 12
46 73 13
46 73 14
46 74 12
46 74 13
46 74 14
46 75 12
46 75 13
46 75 14
46 76 12
46 76 13
46 76 14
46 77 12
46 77 13
46 77 14
46 78 12
46 78 13
46 78 14
46 79 12
46 79 13
46 79 14
46 80 12
46 80 13
46 80 14
46 81 12
46 81 13
46 81 14
46 82 12
46 82 13
46 82 14
46 83 12
46 83 13
46 83 14
46 84 12
46 84 13
46 84 14
46 85 12
46 85 13
46 85 14
46 86 12
46 86 13
46 86 14
46 87 12
46 87 13
46 87 14
46 88 12
46 88 13
46 88 14
46 89 12
46 89 13
46 89 14
46 90 12
46 90 13
46 90 14
46 91 12
46 91 13
46 91 14
46 92 12
46 92 13
46 92 14
46 93 12
46 93 13
46 93 14
46 94 12
46 94 13
46 94 14
46 95 12
46 95 13
46 95 14
46 96 12
46 96 13
46 96 14
46 97 12
46 97 13
46 97 14
46 98 12
46 98 13
46 98 14
46 99 12
46 99 13
46 99 14
46 100 12
46 100 13
46 100 14
46 101 12
46 101 13
46 101 14
46 102 12
46 102 13
46 102 14
46 103 12
46 103 13
46 103 14
46 104 12
46 104 13
46 104 14
46 105 12
46 105 13
46 105 14
46 106 12
46 106 13
46 106 14
46 107 12
46 107 13
46 107 14
46 108 12
46 108 13
46 108 14
46 109 12
46 109 13
46 109 14
46 110 12
46 110 13
46 110 14
46 111 12
46 111 13
46 111 14
46 112 12
46 112 13
46 112 14
46 113 12
46 113 13
46 113 14
46 114 12
46 114 13
46 114 14
46 115 12
46 115 13
46 115 14
46 116 12
46 116 13
46 116 14
46 117 12
46 117 13
46 117 14
46 118 12
46 118 13
46 118 14
46 119 12
46 119 13
46 119 14
46 120 12
46 120 13
46 120 14
46 121 12
46 121 13
46 121 14
46 122 12
46 122 13
46 122 14
46 123 12
46 123 13
46 123 14
46 124 12
46 124 13
46 124 14
46 125 12
46 125 13
46 125 14
46 126 12
46 126 13
46 126 14
46 127 12
46 127 13
46 127 14
46 128 12
46 128 13
46 128 14
46 129 12
46 129 13
46 129 14
46 130 12
46 130 13
46 130 14
46 131 12
46 131 13
46 131 14
46 132 12
46 132 13
46 132 14
46 133 12
46 133 13
46 133 14
46 134 12
46 134 13
46 134 14
46 135 12
46 135 13
46 135 14
46 136 12
46 136 13
46 136 14
46 137 12
46 137 13
46 137 14
46 138 12
46 138 13
46 138 14
46 139 12
46 139 13
46 139 14
46 140 12
46 140 13
46 140 14
46 141 12
46 141 13
46 141 14
46 142 12
46 142 13
46 142 14
46 143 12
46 143 13
46 143 14
46 144 12
46 144 13
46 144 14
46 145 12
46 145 13
46 145 14
46 146 12
46 146 13
46 146 14
46 147 12
46 147 13
46 147 14
46 148 12
46 148 13
46 148 14
46 149 12
46 149 13
46 149 14
46 150 12
46 150 13
46 150 14
46 151 12
46 151 13
46 151 14
46 152 12
46 152 13
46 152 14
46 153 12
46 153 13
46 153 14
46 154 12
46 154 13
46 154 14
46 155 12
46 155 13
46 155 14
46 156 12
46 156 13
46 156 14
46 157 12
46 157 13
46 157 14
46 158 12
46 158 13
46 158 14
46 159 12
46 159 13
46 159 14
46 160 12
46 160 13
46 160 14
46 161 12
46 161 13
46 161 14
46 162 12
46 162 13
46 162 14
46 163 12
46 163 13
46 163 14
46 164 12
46 164 13
46 164 14
46 165 12
46 165 13
46 165 14
46 166 12
46 166 13
46 166 14
46 167 12
46 167 13
46 167 14
46 168 12
46 168 13
46 168 14
46 169 12
46 169 13
46 169 14
46 170 12
46 170 13
46 170 14
46 171 12
46 171 13
46 171 14
46 172 12
46 172 13
46 172 14
46 173 12
46 173 13
46 173 14
46 174 12
46 174 13
46 174 14
46 175 12
46 175 13
46 175 14
46 176 12
46 176 13
46 176 14
46 177 12
46 177 13
46 177 14
46 178 12
46 178 13
46 178 14
46 179 12
46 179 13
46 179 14
46 180 12
46 180 13
46 180 14
46 181 12
46 181 13
46 181 14
46 182 12
46 182 13
46 182 14
46 183 12
46 183 13
46 183 14
46 184 12
46 184 13
46 184 14
46 185 12
46 185 13
46 185 14
46 186 12
46 186 13
46 186 14
46 187 12
46 187 13
46 187 14
46 188 12
46 188 13
46 188 14
46 189 12
46 189 13
46 189 14
46 190 12
46 190 13
46 190 14
46 191 12
46 191 13
46 191 14
46 192 12
46 192 13
46 192 14
46 193 12
46 193 13
46 193 14
46 194 12
46 194 13
46 194 14
46 195 12
46 195 13
46 195 14
46 196 12
46 196 13
46 196 14
46 197 12
46 197 13
46 197 14
46 198 12
46 198 13
46 198 14
46 199 12
46 199 13
46 199 14
47 40 12
47 40 13
47 40 14
47 41 12
47 41 13
47 41 14
47 42 12
47 42 13
47 42 14
47 43 12
47 43 13
47 43 14
47 44 12
47 44 13
47 44 14
47 45 12
47 45 13
47 45 14
47 46 12
47 46 13
47 46 14
47 47 12
47 47 13
47 47 14
47 48 12
47 48 13
47 48 14
47 49 12
47 49 13
47 49 14
47 50 12
47 50 13
47 50 14
47 51 12
47 51 13
47 51 14
47 52 12
47 52 13
47 52 14
47 53 12
47 53 13
47 53 14
47 54 12
47 54 13
47 54 14
47 55 12
47 55 13
47 55 14
47 56 12
47 56 13
47 56 14
47 57 12
47 57 13
47 57 14
47 58 12
47 58 13
47 58 14
47 59 12
47 59 13
47 59 14
47 60 12
47 60 13
47 60 14
47 61 12
47 61 13
47 61 14
47 62 12
47 62 13
47 62 14
47 63 12
47 63 13
47 63 14
47 64 12
47 64 13
47 64 14
47 65 12
47 65 13
47 65 14
47 66 12
47 66 13
47 66 14
47 67 12
47 67 13
47 67 14
47 68 12
47 68 13
47 68 14
47 69 12
47 69 13
47 69 14
47 70 12
47 70 13
47 70 14
47 71 12
47 71 13
47 71 14
47 72 12
47 72 13
47 72 14
47 73 12
47 73 13
47 73 14
47 74 12
47 74 13
47 74 14
47 75 12
47 75 13
47 75 14
47 76 12
47 76 13
47 76 14
47 77 12
47 77 13
47 77 14
47 78 12
47 78 13
47 78 14
47 79 12
47 79 13
47 79 14
47 80 12
47 80 13
47 80 14
47 81 12
47 81 13
47 81 14
47 82 12
47 82 13
47 82 14
47 83 12
47 83 13
47 83 14
47 84 12
47 84 13
47 84 14
47 85 12
47 85 13
47 85 14
47 86 12
47 86 13
47 86 14
47 87 12
47 87 13
47 87 14
47 88 12
47 88 13
47 88 14
47 89 12
47 89 13
47 89 14
47 90 12
47 90 13
47 90 14
47 91 12
47 91 13
47 91 14
47 92 12
47 92 13
47 92 14
47 93 12
47 93 13
47 93 14
47 94 12
47 94 13
47 94 14
47 95 12
47 95 13
47 95 14
47 96 12
47 96 13
47 96 14
47 97 12
47 97 13
47 97 14
47 98 12
47 98 13
47 98 14
47 99 12
47 99 13
47 99 14
47 100 12
47 100 13
47 100 14
47 101 12
47 101 13
47 101 14
47 102 12
47 102 13
47 102 14
47 103 12
47 103 13
47 103 14
47 104 12
47 104 13
47 104 14
47 105 12
47 105 13
47 105 14
47 106 12
47 106 13
47 106 14
47 107 12
47 107 13
47 107 14
47 108 12
47 108 13
47 108 14
47 109 12
47 109 13
47 109 14
47 110 12
47 110 13
47 110 14
47 111 12
47 111 13
47 111 14
47 112 12
47 112 13
47 112 14
47 113 12
47 113 13
47 113 14
47 114 12
47 114 13
47 114 14
47 115 12
47 115 13
47 115 14
47 116 12
47 116 13
47 116 14
47 117 12
47 117 13
47 117 14
47 118 12
47 118 13
47 118 14
47 119 12
47 119 13
47 119 14
47 120 12
47 120 13
47 120 14
47 121 12
47 121 13
47 121 14
47 122 12
47 122 13
47 122 14
47 123 12
47 123 13
47 123 14
47 124 12
47 124 13
47 124 14
47 125 12
47 125 13
47 125 14
47 126 12
47 126 13
47 126 14
47 127 12
47 127 13
47 127 14
47 128 12
47 128 13
47 128 14
47 129 12
47 129 13
47 129 14
47 130 12
47 130 13
47 130 14
47 131 12
47 131 13
47 131 14
47 132 12
47 132 13
47 132 14
47 133 12
47 133 13
47 133 14
47 134 12
47 134 13
47 134 14
47 135 12
47 135 13
47 135 14
47 136 12
47 136 13
47 136 14
47 137 12
47 137 13
47 137 14
47 138 12
47 138 13
47 138 14
47 139 12
47 139 13
47 139 14
47 140 12
47 140 13
47 140 14
47 141 12
47 141 13
47 141 14
47 142 12
47 142 13
47 142 14
47 143 12
47 143 13
47 143 14
47 144 12
47 144 13
47 144 14
47 145 12
47 145 13
47 145 14
47 146 12
47 146 13
47 146 14
47 147 12
47 147 13
47 147 14
47 148 12
47 148 13
47 148 14
47 149 12
47 149 13
47 149 14
47 150 12
47 150 13
47 150 14
47 151 12
47 151 13
47 151 14
47 152 12
47 152 13
47 152 14
47 153 12
47 153 13
47 153 14
47 154 12
47 154 13
47 154 14
47 155 12
47 155 13
47 155 14
47 156 12
47 156 13
47 156 14
47 157 12
47 157 13
47 157 14
47 158 12
47 158 13
47 158 14
47 159 12
47 159 13
47 159 14
47 160 12
47 160 13
47 160 14
47 161 12
47 161 13
47 161 14
47 162 12
47 162 13
47 162 14
47 163 12
47 163 13
47 163 14
47 164 12
47 164 13
47 164 14
47 165 12
47 165 13
47 165 14
47 166 12
47 166 13
47 166 14
47 167 12
47 167 13
47 167 14
47 168 12
47 168 13
47 168 14
47 169 12
47 169 13
47 169 14
47 170 12
47 170 13
47 170 14
47 171 12
47 171 13
47 171 14
47 172 12
47 172 13
47 172 14
47 173 12
47 173 13
47 173 14
47 174 12
47 174 13
47 174 14
47 175 12
47 175 13
47 175 14
47 176 12
47 176 13
47 176 14
47 177 12
47 177 13
47 177 14
47 178 12
47 178 13
47 178 14
47 179 12
47 179 13
47 179 14
47 180 12
47 180 13
47 180 14
47 181 12
47 181 13
47 181 14
47 182 12
47 182 13
47 182 14
47 183 12
47 183 13
47 183 14
47 184 12
47 184 13
47 184 14
47 185 12
47 185 13
47 185 14
47 186 12
47 186 13
47 186 14
47 187 12
47 187 13
47 187 14
47 188 12
47 188 13
47 188 14
47 189 12
47 189 13
47 189 14
47 190 12
47 190 13
47 190 14
47 191 12
47 191 13
47 191 14
47 192 12
47 192 13
47 192 14
47 193 12
47 193 13
47 193 14
47 194 12
47 194 13
47 194 14
47 195 12
47 195 13
47 195 14
47 196 12
47 196 13
47 196 14
47 197 12
47 197 13
47 197 14
47 198 12
47 198 13
47 198 14
47 199 12
47 199 13
47 199 14
48 40 12
48 40 13
48 40 14
48 41 12
48 41 13
48 41 14
48 42 12
48 42 13
48 42 14
48 43 12
48 43 13
48 43 14
48 44 12
48 44 13
48 44 14
48 45 12
48 45 13
48 45 14
48 46 12
48 46 13
48 46 14
48 47 12
48 47 13
48 47 14
48 48 12
48 48 13
48 48 14
48 49 12
48 49 13
48 49 14
48 50 12
48 50 13
48 50 14
48 51 12
48 51 13
48 51 14
48 52 12
48 52 13
48 52 14
48 53 12
48 53 13
48 53 14
48 54 12
48 54 13
48 54 14
48 55 12
48 55 13
48 55 14
48 56 12
48 56 13
48 56 14
48 57 12
48 57 13
48 57 14
48 58 12
48 58 13
48 58 14
48 59 12
48 59 13
48 59 14
48 60 12
48 60 13
48 60 14
48 61 12
48 61 13
48 61 14
48 62 12
48 62 13
48 62 14
48 63 12
48 63 13
48 63 14
48 64 12
48 64 13
48 64 14
48 65 12
48 65 13
48 65 14
48 66 12
48 66 13
48 66 14
48 67 12
48 67 13
48 67 14
48 68 12
48 68 13
48 68 14
48 69 12
48 69 13
48 69 14
48 70 12
48 70 13
48 70 14
48 71 12
48 71 13
48 71 14
48 72 12
48 72 13
48 72 14
48 73 12
48 73 13
48 73 14
48 74 12
48 74 13
48 74 14
48 75 12
48 75 13
48 75 14
48 76 12
48 76 13
48 76 14
48 77 12
48 77 13
48 77 14
48 78 12
48 78 13
48 78 14
48 79 12
48 79 13
48 79 14
48 80 12
48 80 13
48 80 14
48 81 12
48 81 13
48 81 14
48 82 12
48 82 13
48 82 14
48 83 12
48 83 13
48 83 14
48 84 12
48 84 13
48 84 14
48 85 12
48 85 13
48 85 14
48 86 12
48 86 13
48 86 14
48 87 12
48 87 13
48 87 14
48 88 12
48 88 13
48 88 14
48 89 12
48 89 13
48 89 14
48 90 12
48 90 13
48 90 14
48 91 12
48 91 13
48 91 14
48 92 12
48 92 13
48 92 14
48 93 12
48 93 13
48 93 14
48 94 12
48 94 13
48 94 14
48 95 12
48 95 13
48 95 14
48 96 12
48 96 13
48 96 14
48 97 12
48 97 13
48 97 14
48 98 12
48 98 13
48 98 14
48 99 12
48 99 13
48 99 14
48 100 12
48 100 13
48 100 14
48 101 12
48 101 13
48 101 14
48 102 12
48 102 13
48 102 14
48 103 12
48 103 13
48 103 14
48 104 12
48 104 13
48 104 14
48 105 12
48 105 13
48 105 14
48 106 12
48 106 13
48 106 14
48 107 12
48 107 13
48 107 14
48 108 12
48 108 13
48 108 14
48 109 12
48 109 13
48 109 14
48 110 12
48 110 13
48 110 14
48 111 12
48 111 13
48 111 14
48 112 12
48 112 13
48 112 14
48 113 12
48 113 13
48 113 14
48 114 12
48 114 13
48 114 14
48 115 12
48 115 13
48 115 14
48 116 12
48 116 13
48 116 14
48 117 12
48 117 13
48 117 14
48 118 12
48 118 13
48 118 14
48 119 12
48 119 13
48 119 14
48 120 12
48 120 13
48 120 14
48 121 12
48 121 13
48 121 14
48 122 12
48 122 13
48 122 14
48 123 12
48 123 13
48 123 14
48 124 12
48 124 13
48 124 14
48 125 12
48 125 13
48 125 14
48 126 12
48 126 13
48 126 14
48 127 12
48 127 13
48 127 14
48 128 12
48 128 13
48 128 14
48 129 12
48 129 13
48 129 14
48 130 12
48 130 13
48 130 14
48 131 12
48 131 13
48 131 14
48 132 12
48 132 13
48 132 14
48 133 12
48 133 13
48 133 14
48 134 12
48 134 13
48 134 14
48 135 12
48 135 13
48 135 14
48 136 12
48 136 13
48 136 14
48 137 12
48 137 13
48 137 14
48 138 12
48 138 13
48 138 14
48 139 12
48 139 13
48 139 14
48 140 12
48 140 13
48 140 14
48 141 12
48 141 13
48 141 14
48 142 12
48 142 13
48 142 14
48 143 12
48 143 13
48 143 14
48 144 12
48 144 13
48 144 14
48 145 12
48 145 13
48 145 14
48 146 12
48 146 13
48 146 14
48 147 12
48 147 13
48 147 14
48 148 12
48 148 13
48 148 14
48 149 12
48 149 13
48 149 14
48 150 12
48 150 13
48 150 14
48 151 12
48 151 13
48 151 14
48 152 12
48 152 13
48 152 14
48 153 12
48 153 13
48 153 14
48 154 12
48 154 13
48 154 14
48 155 12
48 155 13
48 155 14
48 156 12
48 156 13
48 156 14
48 157 12
48 157 13
48 157 14
48 158 12
48 158 13
48 158 14
48 159 12
48 159 13
48 159 14
48 160 12
48 160 13
48 160 14
48 161 12
48 161 13
48 161 14
48 162 12
48 162 13
48 162 14
48 163 12
48 163 13
48 163 14
48 164 12
48 164 13
48 164 14
48 165 12
48 165 13
48 165 14
48 166 12
48 166 13
48 166 14
48 167 12
48 167 13
48 167 14
48 168 12
48 168 13
48 168 14
48 169 12
48 169 13
48 169 14
48 170 12
48 170 13
48 170 14
48 171 12
48 171 13
48 171 14
48 172 12
48 172 13
48 172 14
48 173 12
48 173 13
48 173 14
48 174 12
48 174 13
48 174 14
48 175 12
48 175 13
48 175 14
48 176 12
48 176 13
48 176 14
48 177 12
48 177 13
48 177 14
48 178 12
48 178 13
48 178 14
48 179 12
48 179 13
48 179 14
48 180 12
48 180 13
48 180 14
48 181 12
48 181 13
48 181 14
48 182 12
48 182 13
48 182 14
48 183 12
48 183 13
48 183 14
48 184 12
48 184 13
48 184 14
48 185 12
48 185 13
48 185 14
48 186 12
48 186 13
48 186 14
48 187 12
48 187 13
48 187 14
48 188 12
48 188 13
48 188 14
48 189 12
48 189 13
48 189 14
48 190 12
48 190 13
48 190 14
48 191 12
48 191 13
48 191 14
48 192 12
48 192 13
48 192 14
48 193 12
48 193 13
48 193 14
48 194 12
48 194 13
48 194 14
48 195 12
48 195 13
48 195 14
48 196 12
48 196 13
48 196 14
48 197 12
48 197 13
48 197 14
48 198 12
48 198 13
48 198 14
48 199 12
48 199 13
48 199 14
49 40 12
49 40 13
49 40 14
49 41 12
49 41 13
49 41 14
49 42 12
49 42 13
49 42 14
49 43 12
49 43 13
49 43 14
49 44 12
49 44 13
49 44 14
49 45 12
49 45 13
49 45 14
49 46 12
49 46 13
49 46 14
49 47 12
49 47 13
49 47 14
49 48 12
49 48 13
49 48 14
49 49 12
49 49 13
49 49 14
49 50 12
49 50 13
49 50 14
49 51 12
49 51 13
49 51 14
49 52 12
49 52 13
49 52 14
49 53 12
49 53 13
49 53 14
49 54 12
49 54 13
49 54 14
49 55 12
49 55 13
49 55 14
49 56 12
49 56 13
49 56 14
49 57 12
49 57 13
49 57 14
49 58 12
49 58 13
49 58 14
49 59 12
49 59 13
49 59 14
49 60 12
49 60 13
49 60 14
49 61 12
49 61 13
49 61 14
49 62 12
49 62 13
49 62 14
49 63 12
49 63 13
49 63 14
49 64 12
49 64 13
49 64 14
49 65 12
49 65 13
49 65 14
49 66 12
49 66 13
49 66 14
49 67 12
49 67 13
49 67 14
49 68 12
49 68 13
49 68 14
49 69 12
49 69 13
49 69 14
49 70 12
49 70 13
49 70 14
49 71 12
49 71 13
49 71 14
49 72 12
49 72 13
49 72 14
49 73 12
49 73 13
49 73 14
49 74 12
49 74 13
49 74 14
49 75 12
49 75 13
49 75 14
49 76 12
49 76 13
49 76 14
49 77 12
49 77 13
49 77 14
49 78 12
49 78 13
49 78 14
49 79 12
49 79 13
49 79 14
49 80 12
49 80 13
49 80 14
49 81 12
49 81 13
49 81 14
49 82 12
49 82 13
49 82 14
49 83 12
49 83 13
49 83 14
49 84 12
49 84 13
49 84 14
49 85 12
49 85 13
49 85 14
49 86 12
49 86 13
49 86 14
49 87 12
49 87 13
49 87 14
49 88 12
49 88 13
49 88 14
49 89 12
49 89 13
49 89 14
49 90 12
49 90 13
49 90 14
49 91 12
49 91 13
49 91 14
49 92 12
49 92 13
49 92 14
49 93 12
49 93 13
49 93 14
49 94 12
49 94 13
49 94 14
49 95 12
49 95 13
49 95 14
49 96 12
49 96 13
49 96 14
49 97 12
49 97 13
49 97 14
49 98 12
49 98 13
49 98 14
49 99 12
49 99 13
49 99 14
49 100 12
49 100 13
49 100 14
49 101 12
49 101 13
49 101 14
49 102 12
49 102 13
49 102 14
49 103 12
49 103 13
49 103 14
49 104 12
49 104 13
49 104 14
49 105 12
49 105 13
49 105 14
49 106 12
49 106 13
49 106 14
49 107 12
49 107 13
49 107 14
49 108 12
49 108 13
49 108 14
49 109 12
49 109 13
49 109 14
49 110 12
49 110 13
49 110 14
49 111 12
49 111 13
49 111 14
49 112 12
49 112 13
49 112 14
49 113 12
49 113 13
49 113 14
49 114 12
49 114 13
49 114 14
49 115 12
49 115 13
49 115 14
49 116 12
49 116 13
49 116 14
49 117 12
49 117 13
49 117 14
49 118 12
49 118 13
49 118 14
49 119 12
49 119 13
49 119 14
49 120 12
49 120 13
49 120 14
49 121 12
49 121 13
49 121 14
49 122 12
49 122 13
49 122 14
49 123 12
49 123 13
49 123 14
49 124 12
49 124 13
49 124 14
49 125 12
49 125 13
49 125 14
49 126 12
49 126 13
49 126 14
49 127 12
49 127 13
49 127 14
49 128 12
49 128 13
49 128 14
49 129 12
49 129 13
49 129 14
49 130 12
49 130 13
49 130 14
49 131 12
49 131 13
49 131 14
49 132 12
49 132 13
49 132 14
49 133 12
49 133 13
49 133 14
49 134 12
49 134 13
49 134 14
49 135 12
49 135 13
49 135 14
49 136 12
49 136 13
49 136 14
49 137 12
49 137 13
49 137 14
49 138 12
49 138 13
49 138 14
49 139 12
49 139 13
49 139 14
49 140 12
49 140 13
49 140 14
49 141 12
49 141 13
49 141 14
49 142 12
49 142 13
49 142 14
49 143 12
49 143 13
49 143 14
49 144 12
49 144 13
49 144 14
49 145 12
49 145 13
49 145 14
49 146 12
49 146 13
49 146 14
49 147 12
49 147 13
49 147 14
49 148 12
49 148 13
49 148 14
49 149 12
49 149 13
49 149 14
49 150 12
49 150 13
49 150 14
49 151 12
49 151 13
49 151 14
49 152 12
49 152 13
49 152 14
49 153 12
49 153 13
49 153 14
49 154 12
